Rank,Name,Revenue,Revenue in percentage,Profit,Profit in percentage,Assets,employees,years on global 500 list
1,Walmart,648125.0,0.06,15511.0,0.32799999999999996,252399.0,2100000,30
2,Amazon,574785.0,0.11800000000000001,30425.0,0.32799999999999996,527854.0,1525000,16
3,State Grid,545947.5,0.03,9204.3,0.124,781126.2,1361423,24
4,Saudi Aramco,494890.1,-0.18,120699.3,-0.24100000000000002,660819.2,73311,6
5,Sinopec Group,429699.7,-0.08800000000000001,9393.4,-0.027000000000000003,382688.0,513434,26
6,China National Petroleum,421713.6,-0.127,21294.7,0.01,630562.0,1026301,24
7,Apple,383285.0,-0.027999999999999997,96995.0,-0.027999999999999997,352583.0,161000,22
8,UnitedHealth Group,371622.0,0.146,22381.0,0.11199999999999999,273720.0,440000,28
9,Berkshire Hathaway,364482.0,0.207,96223.0,0.11199999999999999,1069978.0,396500,28
10,CVS Health,357776.0,0.11,8344.0,1.011,249728.0,259500,29
11,Volkswagen,348408.1,0.18600000000000003,17944.5,0.105,663063.8,684025,30
12,Exxon Mobil,344582.0,-0.16699999999999998,36010.0,-0.354,376317.0,61500,30
13,Shell,323183.0,-0.163,19359.0,-0.542,406270.0,103000,30
14,China State Construction Engineering,320430.5,0.048,4371.5,0.033,410143.8,382894,13
15,Toyota Motor,312018.2,0.13699999999999998,34214.4,0.889,595915.2,380793,30
16,McKesson,308951.0,0.11699999999999999,3002.0,-0.157,67443.0,48000,30
17,Alphabet,307394.0,0.087,73795.0,0.231,402392.0,182502,16
18,Cencora,262173.4,0.099,1745.3,0.027000000000000003,62558.8,44000,25
19,Trafigura Group,244280.2,-0.233,7393.2,0.057,83382.5,12479,10
20,Costco Wholesale,242290.0,0.068,6292.0,0.077,68994.0,316000,30
21,JPMorgan Chase,239425.0,0.547,49552.0,0.315,3875393.0,309926,30
22,Industrial & Commercial Bank of China,222484.2,0.036000000000000004,51417.0,-0.040999999999999995,6297314.5,419252,26
23,TotalEnergies,218945.0,-0.16899999999999998,21384.0,0.042,283654.0,102579,30
24,Glencore,217829.0,-0.149,4280.0,-0.753,123869.0,83426,14
25,BP,213032.0,-0.14400000000000002,15239.0,-0.753,280294.0,79400,30
26,Microsoft,211915.0,0.069,72361.0,-0.005,411976.0,221000,27
27,Cardinal Health,205012.0,0.13,261.0,-0.005,43417.0,47520,27
28,Stellantis,204908.3,0.085,20103.4,0.138,223247.2,258275,19
29,Chevron,200949.0,-0.184,21369.0,-0.39799999999999996,261632.0,45600,30
30,China Construction Bank,199826.1,-0.013999999999999999,46990.0,-0.024,5399535.9,376871,25
31,Samsung Electronics,198256.7,-0.153,11081.7,-0.7390000000000001,351936.8,267860,30
32,Hon Hai Precision Industry,197876.0,-0.111,4562.9,-0.04,128549.6,621393,20
33,Cigna,195265.0,0.08199999999999999,5164.0,-0.226,152761.0,71413,29
34,Agricultural Bank of China,192398.3,0.028999999999999998,38048.7,-0.012,5617654.6,451003,25
35,China Railway Engineering Group,178562.9,0.04,2152.5,0.057999999999999996,258817.8,314149,10
36,Ford Motor,176191.0,0.115,4347.0,0.057999999999999996,273310.0,177000,30
37,Bank of China,172327.6,0.098,32758.3,-0.031,4569326.6,306931,30
38,Bank of America,171912.0,0.494,26515.0,-0.037000000000000005,3180151.0,212985,30
39,General Motors,171842.0,0.096,10127.0,0.019,273064.0,163000,30
40,Elevance Health,171340.0,0.094,5987.0,-0.006,108928.0,104900,23
41,BMW,168102.6,0.121,12205.2,-0.353,277104.0,154950,30
42,Mercedes-Benz Group,165637.8,0.05,15417.0,0.011000000000000001,290503.6,166056,30
43,China Railway Construction,160847.4,-0.013000000000000001,1701.0,-0.055,234976.9,336433,13
44,China Baowu Steel Group,157216.3,-0.027999999999999997,2493.8,-0.055,191964.1,258697,21
45,Citigroup,156820.0,0.552,9228.0,-0.37799999999999995,2411834.0,237925,30
46,Centene,153999.0,0.065,2702.0,1.248,84641.0,67700,9
47,JD.com,153217.4,-0.015,3413.8,1.212,88613.1,517124,9
48,Home Depot,152669.0,-0.03,15143.0,-0.115,76530.0,463100,30
49,Electricité de France,151040.2,0.001,10827.9,-0.115,402929.1,171862,30
50,Marathon Petroleum,150307.0,-0.165,9681.0,-0.33299999999999996,85987.0,18200,13
51,Kroger,150039.0,0.012,2164.0,-0.036000000000000004,50505.0,414000,30
52,Phillips 66,149890.0,-0.147,7015.0,-0.364,75501.0,14000,12
53,Ping An Insurance,145759.1,-0.19699999999999998,12100.9,-0.027999999999999997,1631972.9,288751,15
54,Sinochem Holdings,143240.0,-0.17600000000000002,-3666.0,-0.027999999999999997,223940.0,203727,3
55,China Mobile Communications,142832.4,0.023,15253.4,0.036000000000000004,338346.6,453394,24
56,China National Offshore Oil,141731.8,-0.14,14559.2,-0.14300000000000002,225842.1,82560,18
57,Honda Motor,141348.5,0.132,7660.6,0.5920000000000001,196892.9,194993,30
58,Fannie Mae,141240.0,0.162,17408.0,0.34700000000000003,4325437.0,8100,27
59,China Life Insurance,139615.9,-0.078,-841.2,-1.123,954017.3,176625,22
60,Walgreens Boots Alliance,139081.0,0.048,-3080.0,-1.71,96628.0,268500,30
61,Valero Energy,139001.0,-0.188,8835.0,-0.23399999999999999,63056.0,9897,24
62,Banco Santander,137244.8,0.38299999999999995,11973.8,0.185,1984826.6,207206,30
63,China Communications Construction,136670.7,-0.012,1672.3,0.33299999999999996,361452.7,219034,17
64,BNP Paribas,136076.2,0.519,11864.6,0.106,2862269.7,182656,30
65,Mitsubishi,135389.8,-0.151,6670.2,-0.235,155135.4,80037,30
66,Meta Platforms,134902.0,0.157,39098.0,0.685,229623.0,67317,8
67,HSBC Holdings,134901.0,0.536,23533.0,0.46799999999999997,3038677.0,220861,30
68,Verizon Communications,133974.0,-0.021,11614.0,-0.45399999999999996,380255.0,105400,30
69,China Minmetals,132019.7,-0.011000000000000001,766.0,-0.126,159608.7,175524,18
70,Alibaba Group Holding,131337.9,0.036000000000000004,11165.1,0.051,244426.0,204891,8
71,CITIC Group,131242.3,0.302,4124.6,0.057,1617680.9,213290,16
72,China Resources,126169.5,0.037000000000000005,3797.5,-0.185,367033.5,394112,15
73,Hyundai Motor,124576.7,0.128,9158.6,0.605,218047.7,73502,29
74,AT&T,122428.0,0.013999999999999999,14400.0,0.605,407060.0,150470,30
75,Shandong Energy Group,122383.2,-0.013999999999999999,829.6,24.463,141176.3,214409,7
76,Comcast,121572.0,0.001,15388.0,1.8659999999999999,264811.0,186000,22
77,Deutsche Telekom,121046.2,0.008,19229.9,1.285,320637.3,199652,30
78,China Southern Power Grid,118813.5,0.045,2342.2,0.546,173039.2,268471,20
79,Uniper,116662.5,-0.595,6819.3,0.546,60703.6,6863,6
80,Wells Fargo,115340.0,0.392,19142.0,0.452,1932468.0,226000,27
81,Hengli Group,114664.5,0.261,980.8,1.7519999999999998,52686.3,173250,8
82,Allianz,113517.7,-0.12,9233.3,0.303,1085900.2,157883,30
83,China Post Group,112778.5,0.023,5884.5,0.20199999999999999,2310571.9,728776,14
84,China Energy Investment,112048.7,-0.078,6339.1,0.11199999999999999,294883.2,309037,15
85,Xiamen C&D,110665.6,-0.122,1057.6,1.328,125003.2,62740,8
86,Reliance Industries,108877.9,-0.006,8412.5,0.013000000000000001,210698.9,347000,21
87,Goldman Sachs Group,108418.0,0.578,8516.0,-0.244,1641594.0,45300,25
88,Freddie Mac,108050.0,0.24600000000000002,10538.0,0.13,3280976.0,8020,28
89,Rosneft Oil,107543.1,0.24600000000000002,14870.4,0.13,209569.9,323900,18
90,Target,107412.0,-0.016,4138.0,0.489,55356.0,415000,30
91,Equinor,107174.0,-0.289,11885.0,-0.5870000000000001,143580.0,23449,30
92,Humana,106374.0,0.145,2489.0,-0.113,47065.0,67600,26
93,SAIC Motor,105195.7,-0.049,1992.6,-0.168,141825.7,149505,13
94,State Farm Insurance,104198.6,0.16699999999999998,-6272.3,-0.168,339484.7,65054,30
95,Life Insurance Corp. of India,103547.6,0.051,4944.0,0.10300000000000001,637867.0,98463,3
96,Nestlé,103505.2,0.046,12475.4,0.285,150422.0,270000,30
97,Enel,103311.4,-0.301,3716.7,1.101,215621.8,61055,30
98,ENI,102501.7,-0.271,5157.7,-0.647,157506.1,33142,30
99,Petrobras,102409.0,-0.177,24884.0,-0.321,217067.0,46730,30
100,SK,101968.8,-0.038,-594.8,-1.699,159770.8,114950,9
101,E.ON,101280.1,-0.16699999999999998,558.9,-0.71,125365.6,72242,30
102,Gazprom,100252.5,-0.40299999999999997,-7383.4,-1.419,320303.3,492200,28
103,Huawei Investment & Holding,99470.3,0.042,12274.4,1.324,178026.6,207000,15
104,Société Générale,99163.4,0.564,2695.1,0.27,1716418.2,124089,28
105,Bosch,99020.7,0.067,2271.3,0.6609999999999999,119648.8,429416,30
106,COFCO,97765.1,-0.113,1270.3,-0.281,102941.0,111630,30
107,Itochu,97074.1,-0.057999999999999996,5547.5,-0.062,95818.7,136334,30
108,PowerChina,97034.9,-0.02,775.9,0.25,198668.8,184567,13
109,Pemex,96978.8,-0.182,457.1,-0.909,136067.6,128616,30
110,Tesla,96773.0,0.188,14997.0,0.19399999999999998,106618.0,140473,4
111,Morgan Stanley,96194.0,0.45899999999999996,9087.0,-0.17600000000000002,1193693.0,80006,27
112,Sinopharm,96072.2,0.021,1149.5,0.044000000000000004,82842.7,202426,12
113,Brookfield,95924.0,0.034,1130.0,-0.45,490095.0,240000,8
114,Royal Ahold Delhaize,95834.8,0.048,2025.9,-0.243,52817.5,232000,30
115,Johnson & Johnson,95195.0,0.003,35153.0,0.9590000000000001,167558.0,131900,24
116,Indian Oil,94273.0,-0.105,5042.3,3.135,57878.1,31942,30
117,Archer Daniels Midland,93935.0,-0.075,3483.0,-0.198,54631.0,41008,30
118,Crédit Agricole,93358.1,0.08,6862.6,0.2,2418155.5,75125,30
119,Christian Dior,93136.5,0.11800000000000001,6815.0,0.11800000000000001,155592.0,197141,24
120,NTT (Nippon Telegraph & Telephone),92539.7,-0.047,8853.1,-0.012,195769.2,338467,30
121,Mitsui,92196.4,-0.128,7359.7,-0.11900000000000001,111754.4,53602,30
122,Carrefour,91790.6,0.019,1793.5,0.265,62040.0,305333,30
123,PepsiCo,91471.0,0.059000000000000004,9074.0,0.018000000000000002,100495.0,318000,30
124,UPS,90958.0,-0.094,6708.0,-0.419,70857.0,382550,30
125,PTT,90418.7,-0.06,3221.1,0.237,100741.3,30772,21
126,AXA,90405.8,-0.171,7771.7,0.107,711783.7,94705,30
127,FedEx,90155.0,-0.036000000000000004,3972.0,0.038,87143.0,423228,30
128,Sony,90091.8,0.057,6715.5,-0.03,225548.8,113000,30
129,China FAW Group,89485.0,0.021,2864.2,-0.255,94499.6,119658,20
130,Engie,89257.7,-0.182,2387.0,9.507,214976.8,97297,29
131,Walt Disney,88898.0,0.075,2354.0,-0.252,205579.0,199125,30
132,Orlen,88717.6,0.423,4921.8,-0.34600000000000003,67205.5,66554,16
133,Dell Technologies,88425.0,-0.136,3211.0,0.315,82089.0,120000,24
134,DHL Group,88385.3,-0.11,3975.1,-0.295,73795.0,551233,30
135,China Telecommunications,87961.5,0.009000000000000001,2150.8,0.044000000000000004,151916.7,391691,25
136,Nissan Motor,87773.5,0.121,2952.0,0.8009999999999999,131299.8,141855,30
137,Royal Bank of Canada,87498.7,0.6809999999999999,11019.0,-0.102,1444726.9,91398,30
138,Zhejiang Rongsheng Holding Group,86535.6,0.004,74.6,-0.561,57831.0,23373,4
139,Lowe's,86377.0,-0.11,7726.0,0.2,41795.0,226000,27
140,Tesco,86231.3,0.08199999999999999,1486.9,0.647,59497.9,225659,30
141,Tencent Holdings,86028.3,0.044000000000000004,16275.2,-0.418,222216.2,105417,8
142,Xiamen ITG Holding Group,85818.8,-0.168,178.9,-0.382,50244.4,34289,8
143,BYD,85082.0,0.35,4243.5,0.7170000000000001,95740.6,703504,3
144,Nippon Life Insurance,83090.0,0.16699999999999998,2854.0,2.2680000000000002,645391.8,85740,30
145,Siemens,82931.9,0.065,8476.7,1.105,153510.1,320000,30
146,Japan Post Holdings,82905.5,0.008,1859.1,-0.41600000000000004,1975196.1,221387,28
147,Aviation Industry Corp. of China,82654.1,0.012,1644.1,0.076,187461.3,384000,16
148,Mitsubishi UFJ Financial Group,82270.3,0.2,10314.8,0.251,2669641.2,145412,23
149,Procter & Gamble,82006.0,0.023,14653.0,-0.006,120829.0,107000,30
150,Wuchan Zhongda Group,81952.4,-0.044000000000000004,510.9,-0.121,23406.5,26354,14
151,Seven & I Holdings,80124.6,-0.09,1568.9,-0.251,70788.7,117540,19
152,Albertsons,79237.7,0.021,1296.0,-0.14400000000000002,26221.1,196650,20
153,ENEOS Holdings,79020.5,-0.136,1993.5,0.877,67031.8,50269,30
154,Bank of Communications,78757.1,0.006999999999999999,13098.6,-0.044000000000000004,1980962.0,94275,16
155,Energy Transfer,78586.0,-0.126,3935.0,-0.17300000000000001,113698.0,13786,11
156,U.S. Postal Service,78383.0,-0.003,-6478.0,-1.1159999999999999,45289.0,582781,30
157,Jiangxi Copper,78243.2,0.044000000000000004,371.2,-0.2,31154.0,32746,12
158,People's Insurance Co. of China,78181.7,-0.146,3153.2,-0.133,219318.9,175881,15
159,Boeing,77794.0,0.168,-2222.0,-0.133,137012.0,171000,30
160,China North Industries Group,76506.9,-0.075,1933.0,0.081,78674.5,216528,15
161,Pacific Construction Group,76433.0,-0.038,5035.3,-0.03,59040.1,293125,11
162,Kia,76419.4,0.14,6720.2,0.604,62240.7,52871,13
163,Sysco,76324.7,0.11199999999999999,1770.1,0.303,22821.2,71750,30
164,Dai-ichi Life Holdings,76304.8,0.085,2219.4,0.562,446636.1,59495,30
165,Pertamina,75787.8,-0.107,4441.4,0.16699999999999998,91123.6,40415,11
166,Vinci,75550.9,0.149,5083.1,0.135,130945.4,279426,24
167,Petronas,75409.6,-0.11699999999999999,16320.1,-0.223,168475.2,54105,28
168,Toronto-Dominion Bank,75063.3,0.541,7995.6,-0.409,1410162.9,103257,25
169,Lukoil,75012.8,0.541,13551.9,-0.409,95935.4,107596,24
170,Shaanxi Coal & Chemical Industry,74776.7,-0.013999999999999999,1113.7,-0.19699999999999998,100857.7,140142,10
171,Shenghong Holding Group,74700.8,0.22,548.5,0.282,31761.6,56863,5
172,BASF,74487.2,-0.18899999999999997,243.2,0.282,85481.6,111991,30
173,China Poly Group,73998.5,0.09300000000000001,988.2,-0.233,254160.5,102834,10
174,Groupe BPCE,73774.7,0.546,3031.3,-0.271,1705477.1,97835,15
175,Shandong Weiqiao Pioneering Group,73484.5,-0.019,1192.3,0.28,39326.0,97281,13
176,JBS,72863.2,0.003,-212.5,-1.071,42483.1,272565,15
177,Alimentation Couche-Tard,71856.7,0.14400000000000002,3090.9,0.152,29049.2,128000,11
178,State Bank of India,71844.0,0.21899999999999997,8106.0,0.17,807979.1,232296,19
179,China Merchants Bank,71514.6,-0.011000000000000001,20708.7,0.009000000000000001,1553788.9,116529,13
180,Oil & Natural Gas,71466.1,-0.092,5947.6,0.348,85215.3,36549,18
181,Guangzhou Automobile Industry Group,71386.1,-0.077,345.4,-0.446,59258.7,110847,12
182,UBS Group,71245.0,0.659,27849.0,2.65,1717246.0,112842,30
183,Airbus,70751.0,0.145,4096.1,-0.083,131291.1,147893,30
184,Toyota Tsusho,70498.4,-0.031,2293.3,0.092,46686.9,69517,16
185,Zhejiang Geely Holding Group,70356.8,0.165,812.6,-0.14,94120.3,143994,13
186,Taiwan Semiconductor,69415.8,-0.087,27350.4,-0.18,180507.6,76478,10
187,XMXYG,69286.9,-0.172,14.5,-0.9520000000000001,46717.0,33214,7
188,RTX,68920.0,0.027999999999999997,3195.0,-0.385,161869.0,185000,30
189,Itau Unibanco Holding,68455.0,0.195,6630.1,0.152,524123.6,95702,11
190,ArcelorMittal,68275.0,-0.145,919.0,-0.9009999999999999,93917.0,126756,20
191,GE Aerospace (General Electric),67954.0,-0.11199999999999999,9481.0,41.138000000000005,163045.0,125000,30
192,Beijing Automotive Group,67852.2,0.009000000000000001,328.1,0.10800000000000001,65757.0,90000,12
193,Lockheed Martin,67571.0,0.024,6920.0,0.207,52456.0,122000,30
194,Koç Holding,67482.7,0.239,3037.6,-0.28,96811.7,119306,23
195,American Express,67364.0,0.21100000000000002,8374.0,0.115,261108.0,74600,30
196,Hitachi,67313.8,-0.163,4081.5,-0.149,80817.9,268655,30
197,Roche Group,67269.8,-0.033,12797.1,-0.017,107533.6,103605,30
198,Wilmar International,67155.3,-0.085,1524.8,-0.365,61808.7,114123,16
199,Caterpillar,67060.0,0.128,10335.0,0.541,87476.0,113200,30
200,Banco Bilbao Vizcaya Argentaria,66978.1,0.46399999999999997,8669.0,0.284,856591.6,121486,30
201,Korea Electric Power,66977.2,0.226,-3692.4,0.284,185048.1,48696,30
202,MetLife,66905.0,-0.043,1578.0,-0.379,687584.0,45000,30
203,AEON,66727.0,-0.019,312.2,0.958,86485.8,381084,30
204,Lloyds Banking Group,66697.6,3.9960000000000004,6785.7,0.008,1123442.5,62569,29
205,Deutsche Bank,65978.1,0.56,6845.3,0.201,1454899.5,90130,30
206,China Vanke,65789.5,-0.122,1718.1,-0.489,212019.5,131097,9
207,HCA Healthcare,64968.0,0.079,5242.0,-0.071,56211.0,265000,30
208,Sumitomo Mitsui Financial Group,64718.3,0.426,6662.7,0.11900000000000001,1952365.4,120373,30
209,LG Electronics,64490.5,-0.006999999999999999,545.8,-0.41100000000000003,46502.9,74000,24
210,Unilever,64435.5,0.02,7012.8,-0.128,83130.1,128377,30
211,Accenture,64111.8,0.040999999999999995,6871.6,-0.001,51245.3,732819,23
212,Barclays,63800.6,0.41700000000000004,6535.9,-0.106,1883108.6,92400,30
213,Jinneng Holding Group,63639.8,-0.182,993.6,1.77,159091.1,439051,12
214,Aluminum Corp. of China,63595.4,-0.174,876.5,-0.484,86868.0,124995,17
215,Munich Re Group,63353.3,-0.16399999999999998,4979.4,0.38,302400.0,42812,30
216,Sberbank,63329.9,0.133,17743.5,3.4819999999999998,583489.4,210753,17
217,Banco do Brasil,63322.2,0.145,5980.4,0.11699999999999999,443906.4,86220,30
218,Progressive,62108.5,0.252,3902.4,4.409,88690.8,61432,11
219,IBM,61860.0,0.022000000000000002,7502.0,3.577,135241.0,296600,30
220,Nippon Steel Corporation,61359.1,0.040999999999999995,3801.2,-0.259,70854.6,121236,30
221,Deere,61251.0,0.165,10166.0,0.426,104087.0,82956,30
222,Nvidia,60922.0,1.2590000000000001,29760.0,5.813,65728.0,29600,1
223,StoneX Group,60856.1,-0.078,238.5,0.152,21938.7,4137,14
224,Zurich Insurance Group,60645.0,0.45299999999999996,4351.0,-0.055,361382.0,59593,30
225,Bouygues,60599.9,0.298,1124.3,0.099,67093.0,201498,30
226,Mizuho Financial Group,60503.6,0.41700000000000004,4698.0,0.145,1842826.0,52307,24
227,Daimler Truck Holding,60420.4,0.128,4081.0,0.456,78652.5,102946,2
228,ING Group,60401.0,0.257,4475.6,-0.649,1082724.8,59434,30
229,Merck (U.S.),60115.0,0.013999999999999999,365.0,-0.975,106675.0,71000,30
230,Bunge Global,59540.0,-0.114,2243.0,0.39299999999999996,25372.0,23000,22
231,Anheuser-Busch InBev,59380.0,0.027999999999999997,5341.0,-0.105,219340.0,154540,19
232,Industrial Bank,59152.3,-0.03,10893.3,-0.198,1431193.6,66569,12
233,POSCO Holdings,58999.2,-0.10400000000000001,1300.3,-0.46799999999999997,78342.4,44501,30
234,Panasonic Holdings,58787.4,-0.05,3072.0,0.5660000000000001,62235.1,228420,30
235,ConocoPhillips,58574.0,-0.287,10957.0,-0.413,95924.0,9900,29
236,Pfizer,58496.0,-0.41700000000000004,2119.0,-0.9329999999999999,226501.0,88000,30
237,Delta Air Lines,58048.0,0.14800000000000002,4609.0,2.497,73644.0,103000,29
238,China Huaneng Group,57890.8,-0.085,1632.1,0.45,219905.8,124623,16
239,China Energy Engineering Group,57708.1,0.051,600.0,0.102,112892.8,119182,11
240,Dongfeng Motor,57595.9,-0.158,-391.6,-1.3230000000000002,71051.6,122658,15
241,TD Synnex,57555.4,-0.077,626.9,-0.038,29412.8,28000,4
242,Publix Super Markets,57534.0,0.047,4349.0,0.49,34384.0,253000,30
243,Zhejiang Hengyi Group,57468.0,0.002,23.5,0.49,18826.8,22417,4
244,Allstate,57094.0,0.111,-188.0,0.49,103362.0,53200,29
245,Assicurazioni Generali,57022.6,-0.335,4050.7,0.32299999999999995,561752.8,81879,30
246,Cisco Systems,56998.0,0.106,12613.0,0.068,101852.0,84900,25
247,Repsol,56980.5,-0.214,3424.8,-0.23399999999999999,68072.7,23943,30
