Rank,Name,Revenue,Revenue in percentage,Profit,Profit in percentage,Assets,employees,years on global 500 list
248,Lenovo,56863.8,-0.08199999999999999,1010.5,-0.37200000000000005,38751.0,69500,15
249,HBIS Group,56728.3,-0.048,23.7,-0.522,76868.2,97802,16
250,Contemporary Amperex Technology,56632.8,0.159,6232.5,0.364,101040.9,116055,2
251,Renault,56621.6,0.134,2376.2,0.364,134651.0,105497,30
252,Banco Bradesco,56490.5,0.095,2854.2,-0.298,397255.5,79583,28
253,China Electronics Technology Group,56083.8,0.004,2563.0,-0.038,92803.8,241097,9
254,Nationwide,54609.4,0.061,-45.2,-1.046,290615.0,24118,30
255,Charter Communications,54607.0,0.011000000000000001,4557.0,-0.099,147193.0,101100,8
256,State Power Investment,54484.6,0.009000000000000001,1615.9,1.173,247045.1,127514,13
257,Edeka Zentrale,54454.6,0.10099999999999999,461.7,0.027000000000000003,11957.2,410700,26
258,Bharat Petroleum,54413.1,-0.08,3245.4,11.229000000000001,24287.9,8511,21
259,AbbVie,54318.0,-0.064,4863.0,-0.589,134711.0,50000,9
260,New York Life Insurance,54317.2,-0.071,804.6,-0.589,408904.9,15384,30
261,Intel,54228.0,-0.14,1689.0,-0.789,191572.0,124800,30
262,TJX,54217.0,0.086,4474.0,0.27899999999999997,29747.0,349000,23
263,Novartis,54088.0,0.044000000000000004,14850.0,1.135,99945.0,76057,30
264,Rio Tinto Group,54041.0,-0.027000000000000003,10058.0,-0.19,103549.0,57174,19
265,Tsingshan Holding Group,53980.0,-0.013000000000000001,1554.2,0.067,20646.7,107805,6
266,Prudential Financial (U.S.),53979.0,-0.10099999999999999,2488.0,0.067,721123.0,40366,30
267,COSCO Shipping,53929.6,-0.42100000000000004,3584.4,-0.425,151544.5,106221,17
268,BHP Group,53817.0,-0.247,12921.0,-0.5820000000000001,101296.0,42319,30
269,HP,53718.0,-0.146,3263.0,0.042,37004.0,58000,30
270,United Airlines Holdings,53717.0,0.195,2618.0,2.552,71104.0,103300,27
271,Tata Motors,53634.9,0.228,3794.0,11.619000000000002,44475.6,91496,15
272,Performance Food Group,53354.7,0.131,397.2,2.531,12499.0,34825,4
273,Iberdrola,53334.1,-0.06,5192.3,0.138,165709.1,41448,20
274,Deutsche Bahn,53197.9,-0.102,-2566.4,0.138,85566.6,326781,30
275,Idemitsu Kosan,53042.6,-0.13699999999999998,1581.1,-0.156,33145.7,16571,30
276,Tyson Foods,52881.0,-0.008,-648.0,-1.2,36251.0,139000,23
277,Midea Group,52789.6,0.027000000000000003,4763.2,0.084,68477.3,198613,9
278,American Airlines Group,52788.0,0.078,822.0,5.472,63058.0,132100,29
279,China United Network Communications,52632.3,-0.003,1154.5,0.064,93387.4,242891,16
280,Liberty Mutual Insurance Group,52612.0,0.053,213.0,-0.486,165208.0,45000,30
281,Bank of Nova Scotia,52535.8,0.444,5495.0,-0.28600000000000003,1016565.1,89483,27
282,Volvo,52101.5,0.113,4696.3,0.451,66905.7,97440,30
283,Intesa Sanpaolo,52004.4,0.33899999999999997,8350.1,0.823,1064247.9,94368,26
284,Saint-Gobain,51830.3,-0.038,2917.8,-0.076,63285.8,144422,30
285,Shaanxi Yanchang Petroleum (Group),51525.9,-0.013000000000000001,997.3,0.146,68398.2,130427,12
286,Bayer,51498.4,-0.035,-3179.4,-1.7280000000000002,128406.2,99723,30
287,Tokio Marine Holdings,51371.9,0.046,4814.4,0.731,202320.3,43870,30
288,Nike,51217.0,0.09699999999999999,5070.0,-0.161,37531.0,83700,18
289,Maersk Group,51065.0,-0.374,3822.0,-0.8690000000000001,82100.0,105909,21
290,Phoenix Pharma,50934.9,0.33899999999999997,234.6,-0.069,15538.0,41276,14
291,Greenland Holding Group,50897.0,-0.215,-1349.9,-9.99,168210.2,59970,13
292,Shanghai Pudong Development Bank,50864.5,-0.059000000000000004,5184.5,-0.319,1269019.6,63582,12
293,Louis Dreyfus,50624.0,-0.155,1013.0,0.006999999999999999,22076.0,17017,11
294,Bank of Montreal,50495.0,0.45399999999999996,3237.0,-0.6920000000000001,931889.3,55767,14
295,ZF Friedrichshafen,50406.6,0.094,-33.5,-1.14,43262.7,165938,11
296,KB Financial Group,50228.4,0.151,3546.5,0.042,552514.4,25003,12
297,Sanofi,50208.7,0.052000000000000005,5837.7,-0.337,139677.5,86088,20
298,Marubeni,50166.9,-0.261,3261.7,-0.187,59010.7,53804,30
299,Oracle,49954.0,0.177,8503.0,0.266,134384.0,164000,18
300,Jinchuan Group,49900.7,0.009000000000000001,1359.5,0.222,21777.0,31025,6
301,Swiss Re,49800.0,0.083,3214.0,5.809,179576.0,14719,30
302,Chubb,49735.0,0.152,9028.0,0.6990000000000001,230682.0,40000,8
303,Enterprise Products Partners,49715.0,-0.146,5532.0,0.008,70982.0,7500,14
304,Capital One Financial,49484.0,0.29,4887.0,-0.336,478464.0,51987,14
305,Denso,49435.0,0.045,2164.2,-0.069,60133.4,162029,30
306,HDFC Bank,49299.1,0.934,7740.8,0.35100000000000003,483578.8,213527,1
307,China National Building Material Group,49088.8,-0.131,198.2,-0.685,99339.9,206518,14
308,Veolia Environnement,49027.1,0.087,1013.0,0.34600000000000003,80148.0,218288,22
309,China State Shipbuilding,48890.1,-0.055999999999999994,2408.4,-0.111,143707.9,196309,4
310,Vodafone Group,48871.9,0.027999999999999997,1236.2,-0.9,155751.0,96282,25
311,Plains GP Holdings,48712.0,-0.151,198.0,0.179,28597.0,4200,9
312,Landesbank Baden-Württemberg,48566.6,1.3780000000000001,1080.0,-0.32299999999999995,368130.1,10434,17
313,EXOR Group,48368.8,0.052000000000000005,4534.0,0.02,104681.9,83773,14
314,Jingye Group,48120.0,0.053,248.9,-0.244,13369.9,33000,4
315,UniCredit Group,48044.4,0.684,10277.6,0.513,866991.4,70752,27
316,Energie Baden-Württemberg,48032.2,-0.185,1662.2,-0.091,71481.0,26943,14
317,Tokyo Electric Power,47868.9,-0.16899999999999998,1853.3,-0.091,96518.2,38183,30
318,Sumitomo,47812.9,-0.051,2673.2,-0.36,72957.2,79692,30
319,World Kinect,47710.6,-0.192,52.9,-0.536,7375.3,5289,12
320,Orange,47698.5,0.043,2637.8,0.16899999999999998,121550.7,127109,30
321,HD Hyundai,46959.0,-0.004,202.5,-0.8140000000000001,52479.4,34097,2
322,Ingka Group,46938.0,0.017,1596.7,4.069,61283.2,165353,4
323,ANZ Group Holdings,46827.7,1.3359999999999999,4724.0,-0.068,712705.5,40342,17
324,AIG,46802.0,-0.171,3643.0,-0.6459999999999999,539306.0,25200,29
325,SoftBank Group,46748.8,-0.037000000000000005,-1575.1,-0.6459999999999999,308981.9,65352,17
326,Sinomach,46482.2,-0.091,181.6,-0.6459999999999999,45848.2,117357,14
327,Talanx,46155.8,-0.17600000000000002,1709.2,0.387,187041.1,27863,11
328,America Movil,46010.9,0.077,4291.5,0.133,92397.4,176083,18
329,AstraZeneca,45811.0,0.033,5955.0,0.8109999999999999,101119.0,89900,23
330,Zhejiang Communications Investment Group,45772.0,-0.018000000000000002,763.6,-0.111,131772.9,43266,4
331,China Pacific Insurance (Group),45759.9,-0.324,3850.3,0.053,330237.8,98732,14
332,Coca-Cola,45754.0,0.064,10714.0,0.12300000000000001,97703.0,79100,30
333,TIAA,45734.8,0.11800000000000001,-1408.9,-3.8539999999999996,629369.9,16023,27
334,Caixa Economica Federal,45706.8,0.233,2349.7,0.24100000000000002,377307.8,86962,4
335,CHS,45590.0,-0.046,1900.4,0.132,18957.4,10609,17
336,China Huadian,45534.1,0.009000000000000001,1909.5,0.87,154660.9,93459,13
337,Crédit Mutuel Group,45489.9,0.591,4261.5,0.217,1008979.5,77283,1
338,MS&AD Insurance Group Holdings,45478.4,0.172,2555.0,1.141,178284.7,38391,26
339,Hyundai Mobis,45368.7,0.128,2620.6,0.361,45225.4,46183,13
340,Susun Construction Group,45265.4,-0.019,1142.0,-0.159,33330.9,141256,3
341,SNCF Group,45145.0,0.036000000000000004,1416.2,-0.445,143864.6,282786,30
342,Bristol-Myers Squibb,45006.0,-0.025,8025.0,0.268,95159.0,34100,21
343,China South Industries Group,44790.2,0.031,1136.8,0.121,65364.6,159837,15
344,Continental,44778.0,0.08,1250.1,16.847,41697.4,202763,22
345,Raizen,44694.1,-0.063,105.6,-0.777,25558.5,45417,3
346,Dow,44622.0,-0.21600000000000003,589.0,-0.872,57967.0,35900,5
347,George Weston,44559.6,0.017,1141.3,-0.182,37750.3,220280,30
348,L'Oreal,44520.7,0.106,6685.3,0.114,57273.1,94605,30
349,Fomento Econ?mico Mexicano (FEMSA),44167.9,0.319,3703.9,2.115,47602.4,392932,5
350,Telef?nica,43947.2,0.045,-964.3,-1.456,115224.2,104142,30
351,China Minsheng Banking,43553.6,-0.023,5060.3,-0.035,1081316.0,63742,12
352,Best Buy,43452.0,-0.062,1241.0,-0.125,14967.0,85000,26
353,Woolworths Group,43256.8,-0.02,1088.6,-0.8109999999999999,22412.9,200364,28
354,Shanghai Construction Group,43031.1,0.012,220.1,0.092,53830.4,51272,5
355,LG Chem,42921.6,0.067,1024.3,-0.284,59800.5,40000,5
356,Thermo Fisher Scientific,42857.0,-0.046,5995.0,-0.13699999999999998,98726.0,122000,5
357,Magna International,42797.0,0.131,1213.0,1.0490000000000002,32255.0,166000,24
358,OMV Group,42661.8,-0.349,1677.8,-0.569,55956.5,20592,16
359,Massachusetts Mutual Life,42641.4,0.059000000000000004,-771.6,-1.52,397895.0,11323,27
360,USAA,42493.4,0.171,1213.5,-1.52,211637.6,37376,11
361,Guangzhou Municipal Construction Group,42403.2,0.08,152.0,0.016,29896.7,50608,4
362,General Dynamics,42272.0,0.073,3315.0,-0.022000000000000002,54810.0,111600,24
363,Vale,41784.0,-0.057,7983.0,-0.575,94186.0,66807,18
364,Zijin Mining Group,41445.6,0.031,2983.3,0.001,48325.6,55239,4
365,Travelers,41364.0,0.122,2991.0,0.052000000000000005,125978.0,33133,21
366,Warner Bros. Discovery,41321.0,0.222,-3126.0,0.052000000000000005,122757.0,35300,2
367,Canadian Imperial Bank of Commerce,41169.8,0.69,3704.2,-0.233,703068.9,48074,15
368,LyondellBasell Industries,41107.0,-0.185,2114.0,-0.455,37000.0,20000,17
369,J. Sainsbury,41088.4,0.084,172.1,-0.309,31666.7,100000,30
370,Shenzhen Investment Holdings,41025.2,0.083,1412.5,0.5579999999999999,162424.9,103928,5
371,Ansteel Group,40684.6,-0.187,-83.1,-1.137,68003.3,149765,11
372,Hanwha,40683.2,-0.157,291.3,-0.713,161907.5,69345,19
373,U.S. Bancorp,40624.0,0.483,5429.0,-0.068,663491.0,75465,17
374,Lufthansa Group,40455.4,0.174,1808.6,1.1740000000000002,50056.3,79759,28
375,Pegatron,40356.8,-0.08800000000000001,504.6,-0.005,18176.4,147360,12
376,Abbott Laboratories,40109.0,-0.081,5723.0,-0.175,73214.0,114000,26
377,ThyssenKrupp,40027.9,-0.10099999999999999,-2209.6,-2.798,35228.6,99981,30
378,New Hope Holding Group,39988.0,-0.035,-93.0,-12.988,41771.3,79066,4
379,KDDI,39812.7,-0.05,4413.5,-0.11800000000000001,93546.2,61288,27
380,China National Nuclear,39632.9,0.015,1297.4,0.013000000000000001,188569.4,182750,5
381,Taikang Insurance Group,39411.6,0.131,1786.1,0.106,235068.5,55408,7
382,Northrop Grumman,39290.0,0.073,2056.0,-0.58,46544.0,101000,25
383,Jiangsu Shagang Group,39241.3,-0.083,227.7,-0.5920000000000001,51667.9,44004,16
384,Meituan,39092.5,0.196,1957.3,-0.5920000000000001,41284.6,114860,2
385,Chery Holding Group,39091.7,0.753,585.7,0.833,37346.7,56584,1
386,Inditex,38903.0,0.14,5823.5,0.34600000000000003,35554.5,114510,8
387,Schneider Electric,38812.2,0.08,4327.5,0.183,65053.0,168044,23
388,Northwestern Mutual,38788.1,0.051,711.4,-0.22,358828.6,8239,30
389,Dollar General,38691.6,0.022000000000000002,1661.3,-0.312,30795.6,185800,7
390,Cenovus Energy,38689.8,-0.247,3045.3,-0.386,40894.3,6925,3
391,ACS,38634.6,0.09300000000000001,843.4,0.2,40311.8,122979,20
392,Coop Group,38582.7,0.077,640.0,0.087,26139.3,82983,15
393,Fairfax Financial Holdings,38417.2,0.37,4381.8,2.82,91985.1,51044,1
394,Guangzhou Industrial Investment Holdings,38345.2,0.048,150.7,-0.35600000000000004,48958.4,88440,2
395,PBF Energy,38324.8,-0.182,2140.5,-0.256,14387.8,3776,3
396,Standard Chartered,38292.0,0.542,3469.0,0.177,822844.0,84958,10
397,Xiaomi,38276.8,-0.081,2468.5,5.712000000000001,45682.8,33627,6
398,Compass Group,38004.7,0.16699999999999998,1609.5,0.133,21489.6,562460,22
399,Meiji Yasuda Life Insurance,37897.4,-0.053,1062.3,0.675,349493.5,47140,30
400,GSK,37691.8,-0.124,6124.5,-0.6679999999999999,75203.9,70212,30
401,Suncor Energy,37609.3,-0.163,6147.7,-0.11900000000000001,67156.4,14906,14
402,Hangzhou Industrial Investment Group,37398.0,0.42,364.1,0.08199999999999999,12096.0,4056,1
403,Uber Technologies,37281.0,0.17,1887.0,0.08199999999999999,38699.0,30400,2
404,DZ Bank,37220.9,0.317,2302.7,1.124,711938.4,29901,29
405,GS Caltex,37216.9,-0.179,882.6,-0.5920000000000001,18775.2,3268,12
406,Suzuki Motor,37184.9,0.084,1852.4,0.134,35614.5,72372,30
407,Haier Smart Home,36928.8,0.02,2344.4,0.07200000000000001,35698.4,112458,7
408,X5 Retail Group,36921.9,-0.015,918.8,0.41200000000000003,17659.2,372200,5
409,La Poste,36834.9,-0.01,555.7,-0.561,845509.2,232726,29
410,Hangzhou Iron and Steel Group,36772.3,-0.001,197.3,-0.198,14862.9,11492,3
411,Shanghai Pharmaceuticals Holding,36768.8,0.066,532.3,-0.363,29864.5,48164,5
412,Shandong Hi-Speed Group,36743.8,0.066,491.6,0.105,213269.4,56432,3
413,Honeywell International,36662.0,0.034,5658.0,0.139,61525.0,95000,30
414,Guangdong Guangxin Holdings,36608.9,0.035,86.0,-0.758,17393.8,44837,2
415,S.F. Holding,36502.4,-0.08199999999999999,1163.2,0.267,31205.5,153125,3
416,Mitsubishi Electric,36379.9,-0.016,1971.6,0.248,40783.9,149134,30
417,Guangzhou Pharmaceutical Holdings,36309.8,0.026000000000000002,324.0,0.040999999999999995,11794.5,35391,4
418,China Datang,36266.4,-0.036000000000000004,332.9,0.8320000000000001,122382.1,87991,15
419,Mapfre Group,36097.7,0.457,732.1,0.084,60688.2,30873,15
420,CFE,36077.6,0.168,5481.6,0.084,137339.7,92054,14
421,Jardine Matheson,36049.0,-0.044000000000000004,686.0,0.938,89182.0,443000,25
422,Mondelez International,36016.0,0.14400000000000002,4959.0,0.825,71391.0,91000,17
423,Daiwa House Industry,35999.4,-0.006999999999999999,2067.1,-0.09300000000000001,43206.7,48483,20
424,Starbucks,35975.6,0.11599999999999999,4124.5,0.257,29445.5,381000,4
425,Olam Group,35952.8,-0.098,207.6,-0.545,25287.1,65980,4
426,Qualcomm,35820.0,-0.19,7232.0,-0.441,51040.0,50000,7
427,Broadcom,35819.0,0.079,14082.0,0.225,72861.0,20000,2
428,JFE Holdings,35803.7,-0.08,1366.0,0.13699999999999998,38056.9,62218,22
429,Hailiang Group,35701.8,0.158,32.2,-0.358,10308.3,26727,5
430,US Foods Holding,35597.0,0.045,506.0,0.909,13187.0,30000,7
431,ELO Group,35569.0,-0.006,-409.7,-12.805,22955.6,145025,28
432,Migros Group,35563.1,0.126,205.9,-0.581,95605.6,72523,30
433,Mercadona,35525.4,0.187,1090.7,0.444,14942.7,98700,2
434,D.R. Horton,35460.4,0.059000000000000004,4745.7,-0.19,32582.4,13450,4
435,China Electronics,35390.9,-0.122,26.8,-0.19,61089.3,183469,14
436,Shudao Investment Group,35379.3,-0.069,685.9,0.062,188446.2,55878,3
437,China National Coal Group,35364.0,-0.158,2154.2,0.14800000000000002,73994.9,144531,5
438,TongLing Nonferrous Metals Group,35244.5,0.019,59.7,10.936,14236.4,21443,6
439,CK Hutchison Holdings,35199.8,0.05,3001.7,-0.359,148415.6,300000,9
440,Philip Morris International,35174.0,0.107,7813.0,-0.13699999999999998,65304.0,82700,16
441,Paccar,35127.4,0.21899999999999997,4600.8,0.528,40823.4,32400,4
442,PDD Holdings,34981.1,0.802,8479.2,0.809,49040.3,17403,1
443,CRH,34949.0,0.047,3178.0,-0.177,47469.0,78500,21
444,Quanta Computer,34860.2,-0.18899999999999997,1274.1,0.31,22517.6,56708,19
445,Salesforce,34857.0,0.11199999999999999,4136.0,18.885,99823.0,72682,2
446,AIA Group,34851.0,0.8240000000000001,3764.0,12.347999999999999,286319.0,27320,9
447,Nucor,34713.5,-0.16399999999999998,4524.8,-0.405,35340.5,32000,5
448,Jabil,34702.0,0.037000000000000005,818.0,-0.179,19424.0,236000,4
449,National Australia Bank,34549.9,0.8590000000000001,4934.3,0.006,682706.8,38516,25
450,SAP SE,34542.0,0.064,6636.6,1.7630000000000001,75474.9,107602,9
451,CRRC Group,34519.7,-0.005,861.5,-0.045,76601.7,165344,6
452,Shanghai Delong Steel Group,34399.5,0.026000000000000002,223.3,-0.11900000000000001,21814.5,42843,3
453,Lennar,34233.4,0.017,3938.5,-0.146,39234.3,12284,4
454,Sompo Holdings,34136.3,0.003,2878.7,3.275,98087.4,48421,28
455,Eli Lilly,34124.1,0.196,5240.4,-0.161,64006.3,43000,16
456,Korea Gas,34114.8,-0.149,-582.8,-1.504,44197.8,4163,9
457,Molina Healthcare,34072.0,0.066,1091.0,0.37799999999999995,14892.0,18000,2
458,Beijing Jianlong Heavy Industry Group,34069.6,0.036000000000000004,138.9,-0.39399999999999996,26732.8,57863,4
459,Cummins,34065.0,0.213,735.0,-0.6579999999999999,32005.0,75500,1
460,Shaanxi Construction Engineering Holding,34060.9,-0.019,352.7,-0.098,61076.0,41390,2
461,Rabobank Group,34042.6,0.5379999999999999,4634.5,0.894,677928.0,49132,26
462,Aisin,33969.6,0.044000000000000004,628.3,1.258,30703.7,115140,23
463,Rajesh Exports,33944.1,-0.198,40.5,-0.773,2648.4,141,9
464,British American Tobacco,33907.4,-0.006,-17855.4,-3.173,151307.7,49839,27
465,CPC,33903.7,-0.14,-656.7,-3.173,34350.3,17142,23
466,Bank of New York (BNY),33805.0,0.691,3286.0,0.27699999999999997,409953.0,53400,1
467,Tongwei Group,33731.3,0.055999999999999994,593.9,-0.637,25094.0,58329,2
468,Netflix,33723.3,0.067,5408.0,0.204,48732.0,13000,4
469,Novo Nordisk,33703.8,0.34700000000000003,12143.4,0.547,46607.1,63845,1
470,Shougang Group,33621.3,-0.08800000000000001,343.8,0.821,74249.4,83509,13
471,Shanxi Coking Coal Group,33533.2,-0.195,1252.5,2.526,73316.4,214937,11
472,Guangxi Investment Group,33428.1,0.069,68.1,-0.18899999999999997,113540.5,32241,5
473,VTB Bank,33420.2,0.731,4936.4,-0.18899999999999997,327759.9,76100,4
474,Mazda Motor,33403.0,0.182,1437.1,0.36200000000000004,25074.5,48685,28
475,Hunan Iron & Steel Group,33344.8,0.019,834.0,-0.29100000000000004,24473.1,36114,3
476,Power Corp. of Canada,33264.8,-0.111,1665.3,0.10300000000000001,568475.4,40300,26
477,Truist Financial,33246.0,0.311,-1091.0,-1.1740000000000002,535349.0,49935,2
478,Siemens Energy,33184.9,0.057999999999999996,-4832.9,-1.1740000000000002,50695.2,94000,4
479,Schlumberger,33135.0,0.18,4203.0,0.221,47957.0,111000,21
480,Ecopetrol,33126.5,-0.11800000000000001,4872.4,-0.345,72404.2,19657,7
481,Arrow Electronics,33107.1,-0.10800000000000001,903.5,-0.36700000000000005,21726.2,22100,11
482,Jerónimo Martins,33089.1,0.239,817.3,0.317,15790.8,134379,1
483,China National Aviation Fuel Group,32984.2,0.042,98.8,-0.759,10700.0,13694,13
484,Commonwealth Bank of Australia,32980.5,0.502,6788.5,-0.131,834520.1,49454,18
485,Centrica,32882.1,0.12300000000000001,4883.0,-0.131,27231.7,21014,25
486,Linde,32854.0,-0.015,6199.0,0.495,80811.0,66323,5
487,Heineken,32823.1,0.087,1269.2,-0.102,60479.4,89732,15
488,Luxshare Precision Industry,32758.5,0.03,1547.2,0.136,22822.9,232585,2
489,3M,32681.0,-0.045,-6995.0,-2.211,50580.0,85000,30
490,Visa,32653.0,0.114,17273.0,0.155,90499.0,28800,1
491,Apollo Global Management,32644.0,1.808,5047.0,0.155,313488.0,6855,1
492,Emirates Group,32637.9,0.122,4692.1,0.627,44635.3,112406,5
493,Vibra Energia,32634.1,-0.07200000000000001,954.5,2.205,8961.3,3526,2
494,Metro,32579.2,0.012,468.1,2.205,12325.9,81834,7
495,Subaru,32540.1,0.16699999999999998,2664.4,0.799,31835.4,37693,20
496,Air France-KLM Group,32452.3,0.16899999999999998,1009.7,0.319,38093.7,76271,25
497,Enbridge,32349.5,-0.21,4588.3,0.988,136769.6,12450,11
498,ABB,32235.0,0.095,3745.0,0.513,40940.0,107900,29
499,Mitsubishi Heavy Industries,32223.2,0.038,1536.2,0.594,41371.9,77697,30
500,Samsung C&T,32077.9,-0.040999999999999995,1698.5,0.073,51046.8,18685,8
